r(t) - SetPoint; t - Tempo;e(t) - Erro;u(t) - Saído do Controlador;y(t) - Variável de Processo
1;26.0999999999995;1;1;5.5660129268838
1;26.1199999999995;1;1;5.56688003363424
1;26.1399999999995;1;1;5.56774540790425
1;26.1599999999995;1;1;5.5686090531553
1;26.1799999999995;1;1;5.569470972842
1;26.1999999999995;1;1;5.57033117041201
1;26.2199999999995;1;1;5.57118964930613
1;26.2399999999995;1;1;5.57204641295828
1;26.2599999999995;1;1;5.57290146479551
1;26.2799999999995;1;1;5.57375480823803
1;26.2999999999995;1;1;5.57460644669921
1;26.3199999999995;1;1;5.57545638358562
1;26.3399999999995;1;1;5.57630462229699
1;26.3599999999995;1;1;5.57715116622628
1;26.3799999999995;1;1;5.57799601875968
1;26.3999999999995;1;1;5.57883918327659
1;26.4199999999995;1;1;5.57968066314967
1;26.4399999999995;1;1;5.58052046174484
1;26.4599999999995;1;1;5.5813585824213
1;26.4799999999995;1;1;5.58219502853154
1;26.4999999999995;1;1;5.58302980342133
1;26.5199999999995;1;1;5.58427883952014
1;26.5399999999995;1;1;5.58490195380831
1;26.5599999999995;1;1;5.5855241341257
1;26.5799999999995;1;1;5.58635225745807
1;26.5999999999995;1;1;5.58717872619893
1;26.6199999999995;1;1;5.58800354365414
1;26.6399999999995;1;1;5.58903224837831
1;26.6599999999995;1;1;5.58964823789811
1;26.6799999999995;1;1;5.59067283602206
1;26.6999999999995;1;1;5.59128636650513
1;26.7199999999995;1;1;5.59210297688953
1;26.7399999999995;1;1;5.59291795568529
1;26.7599999999995;1;1;5.59373130615234
1;26.7799999999995;1;1;5.59454303154407
1;26.7999999999995;1;1;5.59535313510738
1;26.8199999999995;1;1;5.5961616200827
1;26.8399999999995;1;1;5.59696848970395
1;26.8599999999995;1;1;5.59777374719863
1;26.8799999999995;1;1;5.59857739578776
1;26.8999999999995;1;1;5.59937943868594
1;26.9199999999995;1;1;5.60017987910134
1;26.9399999999995;1;1;5.60097872023572
1;26.9599999999995;1;1;5.60177596528446
1;26.9799999999995;1;1;5.60257161743652
1;26.9999999999995;1;1;5.60336567987452
1;27.0199999999995;1;1;5.60415815577471
1;27.0399999999995;1;1;5.604949048307
1;27.0599999999995;1;1;5.60573836063496
1;27.0799999999995;1;1;5.60652609591583
1;27.0999999999995;1;1;5.60731225730055
1;27.1199999999995;1;1;5.60809684793379
1;27.1399999999995;1;1;5.60927079558805
1;27.1599999999995;1;1;5.60966132949296
1;27.1799999999995;1;1;5.61044122667683
1;27.1999999999995;1;1;5.61141390725281
1;27.2199999999995;1;1;5.61219030278398
1;27.2399999999995;1;1;5.61296514707584
1;27.2599999999995;1;1;5.61373844322777
1;27.2799999999995;1;1;5.61451019433295
1;27.2999999999995;1;1;5.61528040347841
1;27.3199999999995;1;1;5.61604907374496
1;27.3399999999995;1;1;5.6168162082073
1;27.3599999999995;1;1;5.61758180993396
1;27.3799999999995;1;1;5.61834588198735
1;27.3999999999995;1;1;5.61910842742375
1;27.4199999999995;1;1;5.61986944929336
1;27.4399999999995;1;1;5.62062895064026
1;27.4599999999995;1;1;5.62138693450245
1;27.4799999999995;1;1;5.62214340391188
1;27.4999999999995;1;1;5.62289836189442
1;27.5199999999995;1;1;5.62365181146991
1;27.5399999999995;1;1;5.62440375565214
1;27.5599999999995;1;1;5.62515419744889
1;27.5799999999995;1;1;5.62590313986193
1;27.5999999999995;1;1;5.62665058588703
1;27.6199999999995;1;1;5.62739653851398
1;27.6399999999995;1;1;5.62832688375159
1;27.6599999999995;1;1;5.62906948713318
1;27.6799999999995;1;1;5.62981060679221
1;27.6999999999995;1;1;5.63055024569318
1;27.7199999999995;1;1;5.63128840679464
1;27.7399999999995;1;1;5.63202509304923
1;27.7599999999995;1;1;5.6327603074037
1;27.7799999999995;1;1;5.63349405279892
1;27.7999999999995;1;1;5.63422633216986
1;27.8199999999995;1;1;5.63495714844564
1;27.8399999999995;1;1;5.63568650454952
1;27.8599999999995;1;1;5.63641440339894
1;27.8799999999995;1;1;5.63714084790549
1;27.8999999999995;1;1;5.63786584097494
1;27.9199999999995;1;1;5.63858938550728
1;27.9399999999995;1;1;5.63931148439667
1;27.9599999999995;1;1;5.64003214053153
1;27.9799999999995;1;1;5.64075135679446
1;27.9999999999995;1;1;5.64146913606234
1;28.0199999999995;1;1;5.64218548120629
1;28.0399999999995;1;1;5.64290039509169
1;28.0599999999995;1;1;5.64361388057819
1;28.0799999999995;1;1;5.64432594051974
1;28.0999999999995;1;1;5.64503657776458
1;28.1199999999995;1;1;5.64574579515526
1;28.1399999999995;1;1;5.64680696521882
1;28.1599999999995;1;1;5.64715998171593
1;28.1799999999995;1;1;5.64786495654268
1;28.1999999999995;1;1;5.64874419464576
1;28.2199999999995;1;1;5.64927068338852
1;28.2399999999995;1;1;5.64997144103051
1;28.2599999999995;1;1;5.6506707985578
1;28.2799999999995;1;1;5.65136875876783
1;28.2999999999995;1;1;5.6522392483056
1;28.3199999999995;1;1;5.65293407475094
1;28.3399999999995;1;1;5.65362751293211
1;28.3599999999995;1;1;5.65431956562287
1;28.3799999999995;1;1;5.65501023559143
1;28.3999999999995;1;1;5.65587163280729
1;28.4199999999995;1;1;5.65638743840716
1;28.4399999999995;1;1;5.65707397676315
1;28.4599999999995;1;1;5.65775914341458
1;28.4799999999995;1;1;5.65844294110213
1;28.4999999999995;1;1;5.65912537256099
1;28.5199999999995;1;1;5.65980644052089
1;28.5399999999995;1;1;5.66048614770609
1;28.5599999999995;1;1;5.66116449683543
1;28.5799999999995;1;1;5.66184149062231
1;28.5999999999995;1;1;5.6625171317747
1;28.6199999999995;1;1;5.66319142299516
1;28.6399999999995;1;1;5.66386436698087
1;28.6599999999995;1;1;5.6645359664236
1;28.6799999999995;1;1;5.66520622400975
1;28.6999999999995;1;1;5.66587514242034
1;28.7199999999995;1;1;5.66654272433106
1;28.7399999999995;1;1;5.66720897241224
1;28.7599999999995;1;1;5.66787388932886
1;28.7799999999995;1;1;5.66853747774059
1;28.7999999999995;1;1;5.6691997403018
1;28.8199999999995;1;1;5.66986067966152
1;28.8399999999995;1;1;5.67052029846352
1;28.8599999999995;1;1;5.67117859934628
1;28.8799999999995;1;1;5.67183558494299
1;28.8999999999995;1;1;5.67249125788161
1;28.9199999999995;1;1;5.67330900712444
1;28.9399999999995;1;1;5.67379867627008
1;28.9599999999995;1;1;5.67461316104923
1;28.9799999999995;1;1;5.67526328438708
1;28.9999999999995;1;1;5.67591210877764
1;29.0199999999995;1;1;5.6765596368162
1;29.0399999999995;1;1;5.67720587109288
1;29.0599999999995;1;1;5.67785081419261
1;29.0799999999995;1;1;5.67849446869518
1;29.0999999999995;1;1;5.67913683717518
1;29.1199999999995;1;1;5.67977792220211
1;29.1399999999995;1;1;5.6804177263403
1;29.1599999999995;1;1;5.68105625214897
1;29.1799999999995;1;1;5.68169350218222
1;29.1999999999995;1;1;5.68232947898906
1;29.2199999999995;1;1;5.68296418511339
1;29.2399999999995;1;1;5.68359762309403
1;29.2599999999995;1;1;5.68422979546475
1;29.2799999999995;1;1;5.68486070475423
1;29.2999999999995;1;1;5.68549035348611
1;29.3199999999995;1;1;5.68611874417898
1;29.3399999999995;1;1;5.6869024672565
1;29.3599999999995;1;1;5.68752803654417
1;29.3799999999995;1;1;5.68815235594358
1;29.3999999999995;1;1;5.688775427952
1;29.4199999999995;1;1;5.6893972550617
1;29.4399999999995;1;1;5.69001783976002
1;29.4599999999995;1;1;5.69063718452928
1;29.4799999999995;1;1;5.69125529184687
1;29.4999999999995;1;1;5.69187216418522
1;29.5199999999995;1;1;5.69248780401181
1;29.5399999999995;1;1;5.6931022137892
1;29.5599999999995;1;1;5.69371539597504
1;29.5799999999995;1;1;5.69432735302206
1;29.5999999999995;1;1;5.69493808737808
1;29.6199999999995;1;1;5.69554760148604
1;29.6399999999995;1;1;5.69615589778401
1;29.6599999999995;1;1;5.69676297870516
1;29.6799999999995;1;1;5.69736884667782
1;29.6999999999995;1;1;5.69797350412546
1;29.7199999999995;1;1;5.69857695346672
1;29.7399999999995;1;1;5.69917919711539
1;29.7599999999995;1;1;5.69978023748045
1;29.7799999999995;1;1;5.70052984948132
1;29.7999999999995;1;1;5.70097871797157
1;29.8199999999995;1;1;5.70157616289156
1;29.8399999999995;1;1;5.7021724141158
1;29.8599999999995;1;1;5.7027674740293
1;29.8799999999995;1;1;5.7033613450123
1;29.8999999999995;1;1;5.70395402944029
1;29.9199999999995;1;1;5.704545529684
1;29.9399999999995;1;1;5.70513584810943
1;29.9599999999995;1;1;5.70572498707786
1;29.9799999999995;1;1;5.70631294894585
1;29.9999999999994;1;1;5.70689973606525
1;30.0199999999994;1;1;5.70748535078319
